status,product_area,response,justification,request_type
escalated,team-and-enterprise-plans/admin-management,Your request to restore access to the Claude team workspace has been forwarded to a human agent for further assistance.,"The user is requesting restoration of access to a Claude workspace, which involves administrative actions that only an admin or backend engineer can perform. The documentation does not provide a method for non-admin users to restore access themselves.",product_issue
escalated,general_support,Your request to review and potentially adjust your test score has been forwarded to a human agent for further assistance. They will review your case and get back to you shortly.,"The user is requesting a review and adjustment of their test score, which involves actions that only an administrator or backend engineer can perform. This falls under the category of score manipulation, which requires human intervention.",product_issue
escalated,support/consumer,Thank you for reaching out. Your case has been forwarded to a human agent for further assistance. They will be in touch with you shortly to help resolve your issue.,"The user is requesting a refund and action against a merchant, which involves a payment dispute that requires human intervention. Visa does not handle cardholder accounts directly, and such issues are typically managed by the financial institution that issued the card.",product_issue
escalated,hackerrank_community/subscriptions-payments-and-billing,Thank you for reaching out. Your request for a refund has been forwarded to our support team for further assistance. They will review your case and get back to you shortly.,The user is requesting a refund for a mock interview that stopped unexpectedly. This involves billing and refund processes that require human intervention to review and process.,product_issue
escalated,hackerrank_community/subscriptions-payments-and-billing,Thank you for reaching out regarding your payment issue. Your case has been forwarded to a human agent who will assist you further with your order ID: cs_live_abcdefgh.,"The issue involves a payment problem that may require human intervention to resolve, as the user is requesting assistance with a specific order ID and the documentation does not provide sufficient steps to address this directly.",product_issue
replied,general_support,"Thank you for considering HackerRank for your hiring needs. Unfortunately, we cannot assist with filling out your company's infosec forms as this is outside the scope of our support services. However, you can refer to our Quick Start Guide for Recruiters to get started with using HackerRank for hiring. If you have any specific questions about using the platform, feel free to reach out.",The request to fill out infosec forms is outside the scope of HackerRank's support services as per the retrieved documentation. The documentation provides guidance on using the platform but does not cover assistance with external processes like infosec forms.,invalid
replied,hackerrank_community/additional-resources,"The 'Apply' tab has been deprecated and is no longer available. If you are looking to practice coding challenges or mock interviews, you can find these features under the 'Prepare' tab on the HackerRank platform.","The user's issue relates to the missing 'Apply' tab, which has been removed as per the documentation. The user is directed to the 'Prepare' tab for practice resources.",product_issue
replied,hackerrank_community/practice-coding-challenges,"If none of your submissions across any challenges are working, please try the following steps: Close the challenge window and reopen it using the same challenge link. Alternatively, open the challenge in another supported browser such as the latest versions of Chrome, Firefox, or Edge to ensure full compatibility. Additionally, make sure your internet connection is stable. If the issue persists, please contact HackerRank support for further assistance.","The issue described relates to challenges not working, which is covered by the troubleshooting steps in the documentation for challenges not loading or processing correctly.",product_issue
replied,interviews,"To resolve the Zoom connectivity issue during the compatibility check, please ensure you are using a supported browser such as the latest version of Google Chrome or Microsoft Edge. Additionally, disable any unnecessary browser extensions and try running the test in Incognito or Private mode. If the issue persists, please contact [email] with a screenshot of the error message for further assistance.",The user is experiencing a compatibility issue related to Zoom during a HackerRank test. The documentation provides steps to verify system compatibility and suggests contacting support if issues persist.,product_issue
replied,screen/invite-candidates,"To reschedule your HackerRank assessment, you can be reinvited to retake the test. Please contact the recruiter or the company that invited you to the assessment and request them to reinvite you. They have the ability to send you a new invitation for the test.","The user is requesting a rescheduling of their assessment, which can be addressed by reinviting them to the test as per the documentation. This does not require escalation as it is a standard procedure.",product_issue
replied,interviews/manage-interviews,"Currently, the retrieved documentation does not specify the exact inactivity timeout settings for candidates or interviewers during HackerRank interviews. However, it is noted that candidates are moved to the lobby if no interviewer joins within 3 minutes. For specific adjustments to inactivity times, such as extending them, this would typically require administrative changes not covered in the available documentation. You may want to contact your HackerRank account representative for further assistance on this matter.","The retrieved documents do not provide specific details on inactivity timeout settings for candidates or interviewers. The request to extend inactivity times may require administrative intervention, but the documentation does not confirm this process.",feature_request
replied,claude-api-and-console/api-prompt-design,"It seems like you are experiencing an issue with Claude's responses. If Claude's responses are too brief or not as expected, consider retooling your prompts. You can try providing Claude with the previous prompt and response to help it pick up where it left off. For more detailed guidance, you might want to refer to the prompt design documentation available for Claude.","The issue described is related to Claude's prompt design and response behavior, which matches the documentation provided for Claude's API and console prompt design issues.",product_issue
replied,interviews/manage-interviews,"To remove a user from an interview template on HackerRank, go to 'Interviews > Templates'. Click the 'More options (⋮)' menu next to the template and select 'Share'. In the 'Share Interview Template' dialog box, select the user you want to remove and choose 'Remove User' from the drop-down menu. Finally, click 'Confirm' in the confirmation dialog box.","The user's request pertains to removing a user from an interview template, which is covered in the retrieved documentation. The steps provided match the user's need to remove an interviewer, making this a valid product issue response.",product_issue
escalated,settings/user-account-settings-and-preferences,Your request to pause the subscription has been forwarded to a human agent for further assistance. They will contact you shortly to help with your request.,"The request involves pausing a subscription, which may require administrative access or backend changes not covered by the self-serve options in the documentation. Escalation is necessary to ensure proper handling.",product_issue
replied,claude/troubleshooting,"It seems that Claude is not responding to your requests. This could be due to temporary service issues or network connectivity problems. Please try the following steps: 1) Ensure you are not using a VPN when accessing Claude. 2) Disable any active browser extensions. 3) Clear your browser’s cache and cookies. 4) Check if there are any firewall rules or network restrictions blocking the connection to the Claude API endpoint. If the issue persists, please check our status page for any active incidents or contact our Support team for further assistance.","The issue described is a common problem with Claude not responding, which can be due to network or service issues. The provided troubleshooting steps are based on the retrieved documentation.",product_issue
escalated,general,Thank you for reaching out. Your case has been forwarded to a human agent who will assist you further with the identity theft issue.,"The user is reporting an active identity theft issue, which requires human intervention to ensure proper handling and resolution.",product_issue
escalated,hackerrank_community/additional-resources/job-search-and-applications,Thank you for reaching out. It seems there is an issue with the Resume Builder. I have escalated your case to our technical team for further investigation. They will get back to you as soon as possible.,"The user reports that the Resume Builder is down, which is a technical issue that requires investigation by the technical team. The retrieved documentation does not provide troubleshooting steps for this scenario, necessitating escalation.",product_issue
replied,hackerrank_community/certifications,"You can update the name on your HackerRank certificate by following these steps: Open your certificate page, enter the desired name in the 'Full Name' field, and click 'Regenerate Certificate'. In the confirmation dialog, click 'Update Name'. Please note that you can only update the name once per account.","The documentation provides a clear process for updating the name on a HackerRank certificate, which directly addresses the user's request.",product_issue
replied,general,"To dispute a charge on your Visa card, please contact your card issuer or bank directly. You can find their contact information, such as a freephone number, on the front or back of your Visa card. They will guide you through the process and may require detailed information about the transaction to resolve the dispute.","The documentation clearly states that disputes should be handled by contacting the card issuer or bank directly, as they manage the resolution process.",product_issue
escalated,claude/features-and-capabilities,Thank you for reporting this security vulnerability in Claude. Your report has been forwarded to our security team for further investigation. A human agent will contact you shortly to discuss the next steps.,"The ticket involves a report of a major security vulnerability in Claude, which requires human intervention to assess and address appropriately. The retrieved documentation does not provide specific steps for handling such reports, necessitating escalation.",bug
replied,privacy-and-legal,"To stop Claude from crawling your website, you can block or remove your site from Claude's web search. Please refer to the guidelines on how to block or remove websites from Claude's web search in the privacy and legal section of our support documentation.","The request is about stopping Claude from crawling a website, which falls under privacy and legal concerns. The documentation provides guidance on blocking or removing websites from Claude's web search.",product_issue
replied,general,"If you need to withdraw cash using your Visa card, you can do so at any ATM that displays the Visa PLUS logo. Ensure you know your card's PIN and be aware of any daily withdrawal limits set by your bank. For further assistance, please contact your bank directly as Visa does not manage individual cardholder accounts.","The user is seeking information on how to obtain cash using their Visa card. The documentation provides guidance on using ATMs with the Visa PLUS logo for cash withdrawals. Visa does not manage individual accounts, so the user should contact their bank for specific account-related inquiries.",product_issue
replied,claude/account-management,"Your data will be stored securely for up to two years when you allow Claude to use it for model improvement. This data is de-linked from your user ID and is used solely to enhance Claude's capabilities. You can leave the program at any time, but previously provided data will still be stored for up to two years.","The retrieved documentation provides clear information on data retention policies for users who allow their data to be used for model improvement, specifying a storage duration of up to two years.",product_issue
replied,general_support,"I'm sorry, but I cannot assist with requests to delete system files. If you have a specific issue related to one of our supported products, please let us know, and we'll be happy to help.","The request to delete system files is out of scope and potentially harmful. The retrieved documentation does not provide any guidance on executing such actions, and it is not related to any supported product feature.",invalid
escalated,small-business,"Thank you for reaching out. Your case has been escalated to our support team, who will review it and get back to you as soon as possible. We take your concern seriously and will prioritize resolution.",Prompt injection detected: Prompt injection or jailbreak attempt detected in ticket.,invalid
replied,amazon-bedrock,"For issues with Claude in Amazon Bedrock, please contact AWS Support or reach out to your AWS account manager. You can also visit AWS re:Post for community-based support.","The issue is related to Claude's integration with AWS Bedrock, and the documentation advises contacting AWS Support for such inquiries.",product_issue
replied,settings/teams-management,"To remove an employee from your HackerRank hiring account, you need to have Company Admin or Team Admin access. Log in to your HackerRank for Work account, go to the Teams Management section, and remove the user from the team. If you need further assistance, please contact HackerRank support.","The request is about removing an employee from a HackerRank account, which is covered under team management settings. The documentation provides steps for managing team members, which is relevant to the user's request.",product_issue
replied,claude-for-education,"To set up a Claude LTI key for your students, you will need to follow the steps for installing Claude LTI as an app in Canvas. First, ensure you have created a Claude LTI Developer Key in Canvas by navigating to Admin -> Developer Keys and adding a new LTI Key. Once you have your Client ID, go to Admin -> Settings -> Apps in Canvas, select 'View App Configurations', and add a new app using the 'By Client ID' configuration type. Input your Client ID and complete the installation. If you need further assistance, please contact your university’s administrator(s).","The ticket is about setting up a Claude LTI key for students, which is covered by the provided documentation on installing and configuring Claude LTI in Canvas.",product_issue
replied,general,"In the US Virgin Islands, merchants are allowed to set a minimum transaction amount of US$10 for Visa credit card transactions. This is an exception to the general rule that merchants cannot set minimum or maximum transaction amounts for Visa cards. If you believe a merchant is incorrectly applying this rule to a Visa debit card or setting a higher minimum for a credit card, please contact your Visa card issuer for assistance.","The retrieved documentation clearly states that in US territories like the US Virgin Islands, merchants can require a minimum transaction amount of US$10 for credit cards. This directly addresses the user's inquiry.",product_issue
